package WurstExportedObjects_w3b
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3b_Icon()
	let u = createObjectDefinition("w3b", 'Icon', 'YTlb')
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanArmorUpTwo.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:/()
	let u = createObjectDefinition("w3b", '%0:/', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanArtilleryUpOne")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanArtilleryUpOne.blp")


@compiletime function create_w3b_%0:0()
	let u = createObjectDefinition("w3b", '%0:0', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanArtilleryUpOne")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanArtilleryUpOne.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:1()
	let u = createObjectDefinition("w3b", '%0:1', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBarracks")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")


@compiletime function create_w3b_%0:2()
	let u = createObjectDefinition("w3b", '%0:2', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBarracks")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:3()
	let u = createObjectDefinition("w3b", '%0:3', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBattleShip")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBattleShip.blp")


@compiletime function create_w3b_%0:4()
	let u = createObjectDefinition("w3b", '%0:4', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBattleShip")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBattleShip.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:5()
	let u = createObjectDefinition("w3b", '%0:5', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBuild")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBuild.blp")


@compiletime function create_w3b_%0:6()
	let u = createObjectDefinition("w3b", '%0:6', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanBuild")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanBuild.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:7()
	let u = createObjectDefinition("w3b", '%0:7', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanCaptureFlag")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanCaptureFlag.blp")


@compiletime function create_w3b_%0:8()
	let u = createObjectDefinition("w3b", '%0:8', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanCaptureFlag")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanCaptureFlag.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:9()
	let u = createObjectDefinition("w3b", '%0:9', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanDestroyer")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanDestroyer.blp")


@compiletime function create_w3b_%0::()
	let u = createObjectDefinition("w3b", '%0::', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanDestroyer")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanDestroyer.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:;()
	let u = createObjectDefinition("w3b", '%0:;', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberMill")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberMill.blp")


@compiletime function create_w3b_%0:<()
	let u = createObjectDefinition("w3b", '%0:<', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberMill")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberMill.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:=()
	let u = createObjectDefinition("w3b", '%0:=', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberUpgrade1")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberUpgrade1.blp")


@compiletime function create_w3b_%0:>()
	let u = createObjectDefinition("w3b", '%0:>', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberUpgrade1")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberUpgrade1.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:?()
	let u = createObjectDefinition("w3b", '%0:?', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberUpgrade2")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberUpgrade2.blp")


@compiletime function create_w3b_%0:@()
	let u = createObjectDefinition("w3b", '%0:@', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanLumberUpgrade2")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanLumberUpgrade2.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:A()
	let u = createObjectDefinition("w3b", '%0:A', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpOne")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpOne.blp")


@compiletime function create_w3b_%0:B()
	let u = createObjectDefinition("w3b", '%0:B', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpOne")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpOne.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:C()
	let u = createObjectDefinition("w3b", '%0:C', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpThree")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpThree.blp")


@compiletime function create_w3b_%0:D()
	let u = createObjectDefinition("w3b", '%0:D', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpThree")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpThree.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:E()
	let u = createObjectDefinition("w3b", '%0:E', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpTwo")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpTwo.blp")


@compiletime function create_w3b_%0:F()
	let u = createObjectDefinition("w3b", '%0:F', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanMissileUpTwo")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpTwo.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:G()
	let u = createObjectDefinition("w3b", '%0:G', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanShipyard")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanShipyard.blp")


@compiletime function create_w3b_%0:H()
	let u = createObjectDefinition("w3b", '%0:H', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanShipyard")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanShipyard.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:I()
	let u = createObjectDefinition("w3b", '%0:I', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanTransport")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanTransport.blp")


@compiletime function create_w3b_%0:J()
	let u = createObjectDefinition("w3b", '%0:J', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanTransport")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanTransport.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:K()
	let u = createObjectDefinition("w3b", '%0:K', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanWatchTower")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanWatchTower.blp")


@compiletime function create_w3b_%0:L()
	let u = createObjectDefinition("w3b", '%0:L', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HumanWatchTower")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHumanWatchTower.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:M()
	let u = createObjectDefinition("w3b", '%0:M', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HuntersHall")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHuntersHall.blp")


@compiletime function create_w3b_%0:N()
	let u = createObjectDefinition("w3b", '%0:N', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "HuntersHall")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHuntersHall.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:O()
	let u = createObjectDefinition("w3b", '%0:O', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Huntress")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHuntress.blp")


@compiletime function create_w3b_%0:P()
	let u = createObjectDefinition("w3b", '%0:P', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Huntress")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHuntress.blp")
	u.setInt("bvcr", 76)
	u.setInt("bvcg", 76)
	u.setInt("bvcb", 76)


@compiletime function create_w3b_%0:Q()
	let u = createObjectDefinition("w3b", '%0:Q', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
	u.setString("bfil", "war3mapImported\\ButtonC.mdl")
	u.setString("bnam", "Hydra")
	u.setString("barm", "Ethereal")
	u.setString("btar", "")
	u.setInt("bcpr", 0)
	u.setString("bptx", "")
	u.setInt("btxi", 31)
	u.setString("btxf", "ReplaceableTextures\\CommandButtons\\BTNHydra.blp")


@compiletime function create_w3b_%0:R()
	let u = createObjectDefinition("w3b", '%0:R', 'YTlb')
	u.setInt("wurs", 42)
	u.setReal("bgsc", 0.0)
	u.setString("bshd", "")
	u.setInt("bcpd", 0)
	u.setString("bsuf", "Icon")
	u.setUnreal("boch", 0.0)
	u.setUnreal("bsel", 0.0)
